Title;Source;DOI;Year Published;WOS number
Suspended sediment transport and beach dynamics induced by monochromatic conditions, long waves and wave groups;COASTAL ENGINEERING;10.1016/j.coastaleng.2015.11.004;2016;WOS:000369463400004
Evaluation of annual mean shoreline position deduced from Landsat imagery as a mid-term coastal evolution indicator;MARINE GEOLOGY;10.1016/j.margeo.2015.12.015;2016;WOS:000369459300006
Clear regression of harvested intertidal mollusks. A 20-year (1994-2014) comparative study;MARINE ENVIRONMENTAL RESEARCH;10.1016/j.marenvres.2015.11.003;2016;WOS:000368951800007
Spatio-temporal changes in sea star populations of the genus Astropecten inhabiting soft bottoms in the northwestern Mediterranean Sea;MARINE ENVIRONMENTAL RESEARCH;10.1016/j.marenvres.2015.11.011;2016;WOS:000368951800012
Decadal changes in the distribution of common intertidal seaweeds in Galicia (NW Iberia);MARINE ENVIRONMENTAL RESEARCH;10.1016/j.marenvres.2015.11.012;2016;WOS:000368951800013
Role of synoptic- and meso-scales on the evolution of the boundary-layer wind profile over a coastal region: the near-coast diurnal acceleration;METEOROLOGY AND ATMOSPHERIC PHYSICS;10.1007/s00703-015-0400-6;2016;WOS:000368828100003
Prokaryotic Community in Lacustrine Sediments of Byers Peninsula (Livingston Island, Maritime Antarctica);MICROBIAL ECOLOGY;10.1007/s00248-015-0666-8;2016;WOS:000369061400012
Soybean Meal and Soy Protein Concentrate in Early Diet Elicit Different Nutritional Programming Effects on Juvenile Zebrafish;ZEBRAFISH;10.1089/zeb.2015.1131;2016;WOS:000368606200008
Black Carbon aerosol measurements and simulation in two cities in south-west Spain;ATMOSPHERIC ENVIRONMENT;10.1016/j.atmosenv.2015.11.026;2016;WOS:000368958200007
Multilocus genetic analyses provide insight into speciation and hybridization in aquatic grasses, genus Ruppia;BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY;10.1111/bij.12666;2016;WOS:000370158900002
Compensation potential in six depleted groundfish stocks from the Northwest Atlantic;CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES;10.1139/cjfas-2015-0056;2016;WOS:000375420000011
Combining coastal geoscience mapping and photogrammetric surveying in maritime environments (Northwestern Iberian Peninsula): focus on methodology;ENVIRONMENTAL EARTH SCIENCES;10.1007/s12665-015-4936-z;2016;WOS:000370241400018
Insulin-like growth factor 1 (IGF-1) regulates prolactin, growth hormone, and IGF-1 receptor expression in the pituitary gland of the gilthead sea bream Sparus aurata;FISH PHYSIOLOGY AND BIOCHEMISTRY;10.1007/s10695-015-0144-8;2016;WOS:000369996100033
A case study for assessing fish traceability in Egyptian aquafeed formulations using pyrosequencing and metabarcoding;FISHERIES RESEARCH;10.1016/j.fishres.2015.09.009;2016;WOS:000367700000016
How well do global ocean biogeochemistry models simulate dissolved iron distributions?;GLOBAL BIOGEOCHEMICAL CYCLES;10.1002/2015GB005289;2016;WOS:000372963900005
Phenotypic plasticity in wild marine fishes associated with fish-cage aquaculture;HYDROBIOLOGIA;10.1007/s10750-015-2428-5;2016;WOS:000366641200024
Contrasting effects of ocean acidification on the microbial food web under different trophic conditions;ICES JOURNAL OF MARINE SCIENCE;10.1093/icesjms/fsv130;2016;WOS:000371142000017
From autochthonous to allochthonous resources: seasonal shifts in food use by stream-dwelling YOY Arctic charr Salvelinus alpinus through the ice-free season;JOURNAL OF FISH BIOLOGY;10.1111/jfb.12817;2016;WOS:000370848200027
The role of the Azores Archipelago in capturing and retaining incoming particles;JOURNAL OF MARINE SYSTEMS;10.1016/j.jmarsys.2015.10.001;2016;WOS:000367760500002
Coastal-offshore exchange of organic matter across the Cape Ghir filament (NW Africa) during moderate upwelling;JOURNAL OF MARINE SYSTEMS;10.1016/j.jmarsys.2015.10.008;2016;WOS:000367760500009
Western Mediterranean climate and environment since Marine Isotope Stage 3: a 50,000-year record from Lake Banyoles, Spain;JOURNAL OF PALEOLIMNOLOGY;10.1007/s10933-015-9868-9;2016;WOS:000373303600002
A unified assessment of marine Mediterranean assemblages: a lesson from benthic hydroids;MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE;10.1111/maec.12271;2016;WOS:000370133500011
Future climate change is predicted to shift long-term persistence zones in the cold-temperate kelp Laminaria hyperborea;MARINE ENVIRONMENTAL RESEARCH;10.1016/j.marenvres.2015.11.005;2016;WOS:000368951800020
Methodological assessment of 2b-RAD genotyping technique for population structure inferences in yellowfin tuna (Thunnus albacares);MARINE GENOMICS;10.1016/j.margen.2015.12.002;2016;WOS:000370459300010
The EU landing obligation and European small-scale fisheries: What are the odds for success?;MARINE POLICY;10.1016/j.marpol.2015.11.008;2016;WOS:000369205000009
Fifteen years of ocean observations with the global Argo array;NATURE CLIMATE CHANGE;10.1038/NCLIMATE2872;2016;WOS:000370963400013
Gradual and sustained carbon dioxide release during Aptian Oceanic Anoxic Event 1a;NATURE GEOSCIENCE;10.1038/NGEO2627;2016;WOS:000369324600018
Anomalous SST warming during MIS 13 in the Gulf of Lions (northwestern Mediterranean Sea);ORGANIC GEOCHEMISTRY;10.1016/j.orggeochem.2015.12.004;2016;WOS:000368560600002
Unraveling the Tissue-Specific Gene Signatures of Gilthead Sea Bream (Sparus aurata L.) after Hyper- and Hypo-Osmotic Challenges;PLOS ONE;10.1371/journal.pone.0148113;2016;WOS:000369548200064
Intertidal benthic communities associated with the macroalgae Iridaea cordata and Adenocystis utricularis in King George Island, Antarctica;POLAR BIOLOGY;10.1007/s00300-015-1773-1;2016;WOS:000369067900002
Study of liver and gut alterations in sea bream, Sparus aurata L., fed a mixture of vegetable protein concentrates;AQUACULTURE RESEARCH;10.1111/are.12507;2016;WOS:000367724900011
Population genetic structure of the European conger (Conger conger) in North East Atlantic and West Mediterranean Sea;FISHERIES RESEARCH;10.1016/j.fishres.2015.10.013;2016;WOS:000367700000026
The seasonal use of small-scale space by benthic species in a transiently hypoxic area;JOURNAL OF MARINE SYSTEMS;10.1016/j.jmarsys.2015.09.005;2016;WOS:000367760500013
Response of macroalgae and macroinvertebrates to anthropogenic disturbance gradients in rocky shores;ECOLOGICAL INDICATORS;10.1016/j.ecolind.2015.10.038;2016;WOS:000367411200067
Use of response surface methodology to determine optimum diets for Venerupis corrugata larvae: effects of ration and microalgal assemblages;AQUACULTURE;10.1016/j.aquaculture.2015.11.005;2016;WOS:000366205900036
Performance analysis of a horizontal axis 3-bladed Savonius type wave turbine in an experimental wave flume (EWF);RENEWABLE ENERGY;10.1016/j.renene.2015.07.079;2016;WOS:000364248300002
Differential proteome profile of skin mucus of gilthead seabream (Sparus aurata) after probiotic intake and/or overcrowding stress;JOURNAL OF PROTEOMICS;10.1016/j.jprot.2015.11.017;2016;WOS:000368747400005
Seasonal variations in North Atlantic atmospheric river activity and associations with anomalous precipitation over the Iberian Atlantic Margin;JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES;10.1002/2015JD023379;2016;WOS:000370471800022
Large scale patterns in vertical distribution and behaviour of mesopelagic scattering layers;SCIENTIFIC REPORTS;10.1038/srep19873;2016;WOS:000368669700001
Lysine and Leucine Deficiencies Affect Myocytes Development and IGF Signaling in Gilthead Sea Bream (Sparus aurata);PLOS ONE;10.1371/journal.pone.0147618;2016;WOS:000369527800150
Quantitative pathways for Northeast Atlantic fisheries based on climate, ecological-economic and governance modelling scenarios;ECOLOGICAL MODELLING;10.1016/j.ecolmodel.2015.09.027;2016;WOS:000368313300024
Links between parasitism, energy reserves and fecundity of European anchovy, Engraulis encrasicolus, in the northwestern Mediterranean Sea;CONSERVATION PHYSIOLOGY;10.1093/conphys/cov069;2016;WOS:000375205300001
First freshwater coralline alga and the role of local features in a major biome transition;SCIENTIFIC REPORTS;10.1038/srep19642;2016;WOS:000368778800001
Late Neogene-Quaternary submarine mass wasting along the margins of the Ulleung Basin, East Sea: Geomorphologic controls and geohazard potential;QUATERNARY INTERNATIONAL;10.1016/j.quaint.2015.06.056;2016;WOS:000370810900008
The influence of a metal-enriched mining waste deposit on submarine groundwater discharge to the coastal sea;MARINE CHEMISTRY;10.1016/j.marchem.2015.12.004;2016;WOS:000369450300004
Low stocking density negatively affects growth, metabolism and stress pathways in juvenile specimens of meagre (Argyrosomus regius, Asso 1801);AQUACULTURE;10.1016/j.aquaculture.2015.08.034;2016;WOS:000364854800012
Differences in proximal and fatty acid profiles, sensory characteristics, texture, colour and muscle cellularity between wild and farmed blackspot seabream (Pagellus bogaraveo);AQUACULTURE;10.1016/j.aquaculture.2015.09.016;2016;WOS:000364854800026
Bacterioplankton responses to riverine and atmospheric inputs in a coastal upwelling system (Ria de Vigo, NW Spain);MARINE ECOLOGY PROGRESS SERIES;10.3354/meps11565;2016;WOS:000368922900004
An integrated Pan-European perspective on coastal Lagoons management through a mosaic-DPSIR approach;SCIENTIFIC REPORTS;10.1038/srep19400;2016;WOS:000368195200002
Food supply confers calcifiers resistance to ocean acidification;SCIENTIFIC REPORTS;10.1038/srep19374;2016;WOS:000368186000001
A new species of Speleogobius (Teleostei: Gobiidae) from the Western Mediterraenean Sea;ZOOTAXA;10.11646/zootaxa.4066.3.6;2016;WOS:000369376400006
Deep circulation changes in the South Atlantic since the Last Glacial Maximum from Nd isotope and multi-proxy records;EARTH AND PLANETARY SCIENCE LETTERS;10.1016/j.epsl.2015.11.001;2016;WOS:000368870500003
Optimization at different time scales for the design and management of an oscillating water column system;ENERGY;10.1016/j.energy.2015.11.062;2016;WOS:000370308100011
Multiple stressors in estuarine waters: Effects of arsenic and salinity on Ruditapes philippinarum;SCIENCE OF THE TOTAL ENVIRONMENT;10.1016/j.scitotenv.2015.09.149;2016;WOS:000365289300114
Morphobathymetric analysis of the large fine-grained sediment waves over the Gulf of Valencia continental slope (NW Mediterranean);GEOMORPHOLOGY;10.1016/j.geomorph.2015.09.027;2016;WOS:000367114100003
Planform and mobility in the Meaipe-Maimba embayed beach on the South East coast of Brazil;GEOMORPHOLOGY;10.1016/j.geomorph.2015.09.024;2016;WOS:000367114100010
Using environmental proteomics to assess pollutant response of Carcinus maenas along the Tunisian coast;SCIENCE OF THE TOTAL ENVIRONMENT;10.1016/j.scitotenv.2015.09.032;2016;WOS:000365289300013
PCB pollution continues to impact populations of orcas and other dolphins in European waters;SCIENTIFIC REPORTS;10.1038/srep18573;2016;WOS:000368149700001
Characterization of the artisanal fishing communities in Nepal and potential implications for the conservation and management of Ganges River Dolphin (Platanista gangetica gangetica);PEERJ;10.7717/peerj.1563;2016;WOS:000368066600006
Carbon dynamics modelization and biological community sensitivity to temperature in an oligotrophic freshwater Antarctic lake;ECOLOGICAL MODELLING;10.1016/j.ecolmodel.2015.03.008;2016;WOS:000367413500004
Marine Biodiversity in Juan Fernandez and Desventuradas Islands, Chile: Global Endemism Hotspots;PLOS ONE;10.1371/journal.pone.0145059;2016;WOS:000367805100019
"Trace Fossils Assemblages from the Cenozoic ""Flysch Units"" of the Campo de Gibraltar Complex (Southern Spain)";ICHNOS-AN INTERNATIONAL JOURNAL FOR PLANT AND ANIMAL TRACES;10.1080/10420940.2015.1130708;2016;WOS:000372414500004
Sailing directions, memorials and nautical knowledge about southern Iberian coast along the Age of Discovery (1526-c. 1555);CHRONICA NOVA;;2016;WOS:000411583600017
Spatiotemporal Bioaccumulation of Lead, Cadmium, Zinc and Copper Metals in Patella ferruginea Collected in Two Algerian Coasts;RESEARCH JOURNAL OF PHARMACEUTICAL BIOLOGICAL AND CHEMICAL SCIENCES;;2016;WOS:000410536300254
LEARNING CALIBRATION AND TESTING MODEL TO PREDICT FUTURE IMPACTS IN COASTAL ENVIRONMENTS;EDULEARN Proceedings;;2016;WOS:000402955906012
Underwater acoustic observatories to reduce ship noise footprint A risk assessment model to mitigate the impact of shipping noise on marine fauna;TECHNO-OCEAN 2016: RETURN TO THE OCEANS;;2016;WOS:000402616000063
Oscillating Water Column Control and Monitoring;OCEANS 2016 MTS/IEEE MONTEREY;;2016;WOS:000399929002098
Range-Only Underwater Target Localization: Path Characterization;OCEANS 2016 MTS/IEEE MONTEREY;;2016;WOS:000399929001093
Integrated Motion Planning, Control, and Estimation for Range-Based Marine Vehicle Positioning and Target Localization;IFAC PAPERSONLINE;10.1016/j.ifacol.2016.10.318;2016;WOS:[phone]
Mobile beacon control algorithm that ensures observability in single range navigation;IFAC PAPERSONLINE;10.1016/j.ifacol.2016.10.320;2016;WOS:000401252400008
Cuvier's Beaked Whale, Ziphius cavirostris, Distribution and Occurrence in the Mediterranean Sea: High-Use Areas and Conservation Threats;Advances in Marine Biology;10.1016/bs.amb.2016.07.007;2016;WOS:000399650300005
Conservation Status of Killer Whales, Orcinus orca, in the Strait of Gibraltar;Advances in Marine Biology;10.1016/bs.amb.2016.07.001;2016;WOS:000399650300006
Conservation Status of Long-Finned Pilot Whales, Globicephala melas, in the Mediterranean Sea f;Advances in Marine Biology;10.1016/bs.amb.2016.07.004;2016;WOS:000399650300007
Palaeoenvironmental interpretation of a sand-dominated coastal system of the Upper Miocene of eastern Guadalquivir Basin (south Spain): fossil assemblages, ichnology and taphonomy;JOURNAL OF IBERIAN GEOLOGY;10.5209/JIGE52886;2016;WOS:000395432300002
Depositional architecture and peculiar sedimentary features of Late Cretaceous Utrillas Formation at Tamajon (Guadalajara, Spain);JOURNAL OF IBERIAN GEOLOGY;10.5209/JIGE.53120;2016;WOS:000395432300003
Ocean model skill assessment in the NW Mediterranean using multi-sensor data;JOURNAL OF OPERATIONAL OCEANOGRAPHY;10.1080/1755876X.2016.1215224;2016;WOS:000392947500001
Deep-sea fisheries protection in areas beyond national jurisdiction on the current international fisheries scenario: is there any place for the hard law?;NATIONAL AND EUROPEAN LAW PROSPECTS IN THE CONTEXT OF COMPLEX CHALLENGES OF CONTEMPORARY SOCIETY;;2016;WOS:000392811800063
NUMERICAL AND EXPERIMENTAL STUDY OF A MULTI-USE PLATFORM;PROCEEDINGS OF THE ASME 35TH INTERNATIONAL CONFERENCE ON OCEAN, OFFSHORE AND ARCTIC ENGINEERING , 2016, VOL 6;;2016;WOS:000393090900041
EVALUATION OF WALK-TO-WORK ACCESSIBILITY FOR A FLOATING WIND TURBINE;PROCEEDINGS OF THE ASME 35TH INTERNATIONAL CONFERENCE ON OCEAN, OFFSHORE AND ARCTIC ENGINEERING , 2016, VOL 6;;2016;WOS:000393090900061
The order Corallinales sensu lato (Rhodophyta) in the Iberian Atlantic: current state of knowledge;ANALES DEL JARDIN BOTANICO DE MADRID;10.3989/ajbm.2424;2016;WOS:000392646000002
Reproductive strategies of common dentex Dentex dentex: management implications;MEDITERRANEAN MARINE SCIENCE;10.12681/mms.1156;2016;WOS:000392316000001
Seasonality and trophic diversity in molluscan assemblages from the Bay of Tunis (southern Mediterranean Sea);MEDITERRANEAN MARINE SCIENCE;10.12681/mms.1712;2016;WOS:000392316700009
Phenological and molecular studies on the introduced seaweed Dictyota cyanoloma (Dictyotales, Phaeophyceae) along the Mediterranean coast of the Iberian Peninsula;MEDITERRANEAN MARINE SCIENCE;10.12681/mms.1872;2016;WOS:000392316700015
Population Structure and Growth of the Threatened Pen Shell, Pinna rudis (Linnaeus, 1758) in a Western Mediterranean Marine Protected Area;MEDITERRANEAN MARINE SCIENCE;10.12681/mms.1597;2016;WOS:000392316700017
New Fisheries-related data from the Mediterranean Sea (November, 2016);MEDITERRANEAN MARINE SCIENCE;10.12681/mms.1909;2016;WOS:000392316700019
Are we working towards global research priorities for management and conservation of sea turtles?;ENDANGERED SPECIES RESEARCH;10.3354/esr00801;2016;WOS:000391696900008
E-GNSS Use for Autonomous Vessels: Value proposition and market aspects;Institute of Navigation Satellite Division Proceedings of the International Technical Meeting;;2016;WOS:000391479503041
